id,predict value,Probability,
HOUSE FINCH,HOUSE FINCH,99.98080134,Y
HOUSE FINCH,HOUSE FINCH,99.87383485,Y
HOUSE FINCH,HOUSE FINCH,99.931705,Y
HOUSE FINCH,HOUSE FINCH,99.1800487,Y
HOUSE FINCH,HOUSE FINCH,99.9956727,Y
HOUSE SPARROW,HOUSE SPARROW,98.00890684,Y
HOUSE SPARROW,HOUSE SPARROW,99.99978542,Y
HOUSE SPARROW,HOUSE SPARROW,99.83143806,Y
HOUSE SPARROW,HOUSE SPARROW,99.99952316,Y
IMPERIAL SHAQ,IMPERIAL SHAQ,58.12892914,Y
IMPERIAL SHAQ,IMPERIAL SHAQ,99.94091988,Y
INCA TERN,INCA TERN,99.00196791,Y
INCA TERN,INCA TERN,99.99228716,Y
INCA TERN,INCA TERN,100,Y
INCA TERN,INCA TERN,99.90984201,Y
INCA TERN,INCA TERN,100,Y
INDIAN BUSTARD,INDIAN BUSTARD,99.99389648,Y
INDIAN BUSTARD,INDIAN BUSTARD,97.95117378,Y
INDIAN BUSTARD,INDIAN BUSTARD,99.99080896,Y
INDIAN BUSTARD,INDIAN BUSTARD,99.9769628,Y
INDIAN BUSTARD,INDIAN BUSTARD,58.73292685,Y
INDIAN PITTA,INDIAN PITTA,99.99998808,Y
INDIAN PITTA,INDIAN PITTA,100,Y
INDIAN PITTA,INDIAN PITTA,99.9997735,Y
INDIAN PITTA,INDIAN PITTA,100,Y
INDIAN PITTA,INDIAN PITTA,99.99961853,Y
INDIGO BUNTING,INDIGO BUNTING,99.99907017,Y
INDIGO BUNTING,INDIGO BUNTING,99.99865294,Y
INDIGO BUNTING,INDIGO BUNTING,100,Y
INDIGO BUNTING,INDIGO BUNTING,99.77086782,Y
JABIRU,JABIRU,99.98766184,Y
JABIRU,JABIRU,100,Y
JABIRU,JABIRU,65.83907604,Y
JABIRU,JABIRU,100,Y
JABIRU,JABIRU,99.99940395,Y
JAVA SPARROW,JAVA SPARROW,98.23863506,Y
JAVA SPARROW,JAVA SPARROW,99.99988079,Y
JAVA SPARROW,JAVA SPARROW,100,Y
JAVA SPARROW,JAVA SPARROW,99.92104769,Y
JAVA SPARROW,JAVA SPARROW,95.30984163,Y
KAGU,KAGU,96.77336812,Y
KAGU,KAGU,99.99973774,Y
KAGU,KAGU,64.2749548,Y
KAGU,KAGU,91.56869054,Y
KAGU,KAGU,95.62247396,Y
KAKAPO,KAKAPO,99.19580221,Y
KAKAPO,KAKAPO,99.89771843,Y
KAKAPO,KAKAPO,99.99998808,Y
KAKAPO,KAKAPO,99.96558428,Y
KAKAPO,KAKAPO,99.93699193,Y
KILLDEAR,KILLDEAR,98.6266613,Y
KILLDEAR,KILLDEAR,99.99922514,Y
KILLDEAR,KILLDEAR,99.99990463,Y
KILLDEAR,KILLDEAR,99.99996424,Y
KING VULTURE,KING VULTURE,100,Y
KING VULTURE,KING VULTURE,98.20123911,Y
KING VULTURE,KING VULTURE,99.99949932,Y
KIWI,KIWI,99.9997139,Y
KIWI,KIWI,50.22912621,Y
KIWI,KIWI,99.99997616,Y
KIWI,KIWI,99.9974966,Y
KIWI,KIWI,99.99500513,Y
KOOKABURRA,KOOKABURRA,88.08463216,Y
KOOKABURRA,KOOKABURRA,100,Y
KOOKABURRA,KOOKABURRA,99.94743466,Y
KOOKABURRA,KOOKABURRA,100,Y
LARK BUNTING,LARK BUNTING,65.44374228,Y
LARK BUNTING,LARK BUNTING,99.99877214,Y
LARK BUNTING,LARK BUNTING,99.99952316,Y
LARK BUNTING,LARK BUNTING,99.99774694,Y
LARK BUNTING,LARK BUNTING,99.99996424,Y
LEARS MACAW,LEARS MACAW,99.99060631,Y
LEARS MACAW,LEARS MACAW,99.99953508,Y
LEARS MACAW,LEARS MACAW,99.99940395,Y
LILAC ROLLER,LILAC ROLLER,99.99945164,Y
LILAC ROLLER,LILAC ROLLER,100,Y
LILAC ROLLER,LILAC ROLLER,99.9999404,Y
LILAC ROLLER,LILAC ROLLER,99.99998808,Y
LONG-EARED OWL,LONG-EARED OWL,99.87912774,Y
LONG-EARED OWL,LONG-EARED OWL,52.1689713,Y
LONG-EARED OWL,LONG-EARED OWL,99.90159273,Y
MAGPIE GOOSE,MAGPIE GOOSE,98.46935272,Y
MAGPIE GOOSE,MAGPIE GOOSE,99.99809265,Y
MAGPIE GOOSE,MAGPIE GOOSE,99.01200533,Y
MAGPIE GOOSE,MAGPIE GOOSE,100,Y
MALABAR HORNBILL,MALABAR HORNBILL,90.6458497,Y
MALABAR HORNBILL,MALABAR HORNBILL,99.98713732,Y
MALABAR HORNBILL,MALABAR HORNBILL,88.41955662,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,99.98562336,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,99.99997616,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,99.98363256,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,99.04991984,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,61.38833165,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,99.75141287,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,53.90948653,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,87.77657747,Y
MALEO,MALEO,99.98150468,Y
MALEO,MALEO,98.28447104,Y
MALEO,MALEO,96.23222351,Y
MALEO,MALEO,99.99973774,Y
MALLARD DUCK,MALLARD DUCK,100,Y
MALLARD DUCK,MALLARD DUCK,99.82514977,Y
MALLARD DUCK,MALLARD DUCK,100,Y
MALLARD DUCK,MALLARD DUCK,99.99998808,Y
MANDRIN DUCK,MANDRIN DUCK,98.94353747,Y
MANDRIN DUCK,MANDRIN DUCK,90.57685733,Y
MANDRIN DUCK,MANDRIN DUCK,99.98844862,Y
MANDRIN DUCK,MANDRIN DUCK,99.99996424,Y
MANDRIN DUCK,MANDRIN DUCK,100,Y
MARABOU STORK,MARABOU STORK,88.97351623,Y
MARABOU STORK,MARABOU STORK,99.98626709,Y
MARABOU STORK,MARABOU STORK,80.95840812,Y
MARABOU STORK,MARABOU STORK,99.99998808,Y
MASKED BOOBY,MASKED BOOBY,69.72700357,Y
MASKED BOOBY,MASKED BOOBY,86.99983954,Y
MASKED BOOBY,MASKED BOOBY,89.12591934,Y
MASKED LAPWING,MASKED LAPWING,99.9679327,Y
MASKED LAPWING,MASKED LAPWING,99.9994874,Y
MASKED LAPWING,MASKED LAPWING,99.96007085,Y
MIKADO  PHEASANT,MIKADO  PHEASANT,99.99964237,Y
MIKADO  PHEASANT,MIKADO  PHEASANT,100,Y
MIKADO  PHEASANT,MIKADO  PHEASANT,97.76973128,Y
MIKADO  PHEASANT,MIKADO  PHEASANT,99.98700619,Y
MOURNING DOVE,MOURNING DOVE,43.18501055,Y
MOURNING DOVE,MOURNING DOVE,77.52484083,Y
MOURNING DOVE,MOURNING DOVE,99.95803237,Y
MOURNING DOVE,MOURNING DOVE,99.9990344,Y
MYNA,MYNA,100,Y
MYNA,MYNA,99.99998808,Y
MYNA,MYNA,100,Y
MYNA,MYNA,99.99983311,Y
NICOBAR PIGEON,NICOBAR PIGEON,99.90672469,Y
NICOBAR PIGEON,NICOBAR PIGEON,99.94951487,Y
NICOBAR PIGEON,NICOBAR PIGEON,74.84487891,Y
NICOBAR PIGEON,NICOBAR PIGEON,99.88685846,Y
NICOBAR PIGEON,NICOBAR PIGEON,98.12355042,Y
NORTHERN BALD IBIS,NORTHERN BALD IBIS,98.46428633,Y
NORTHERN CARDINAL,NORTHERN CARDINAL,99.99985695,Y
NORTHERN FLICKER,NORTHERN FLICKER,99.9977231,Y
NORTHERN FLICKER,NORTHERN FLICKER,97.13850021,Y
NORTHERN FLICKER,NORTHERN FLICKER,99.99213219,Y
NORTHERN GANNET,NORTHERN GANNET,99.99941587,Y
NORTHERN GOSHAWK,NORTHERN GOSHAWK,53.63993645,Y
NORTHERN GOSHAWK,NORTHERN GOSHAWK,99.97802377,Y
NORTHERN JACANA,NORTHERN JACANA,99.99941587,Y
NORTHERN JACANA,NORTHERN JACANA,99.99355078,Y
NORTHERN JACANA,NORTHERN JACANA,99.99828339,Y
NORTHERN JACANA,NORTHERN JACANA,99.98278618,Y
NORTHERN JACANA,NORTHERN JACANA,94.1658318,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN PARULA,NORTHERN PARULA,99.99936819,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN PARULA,NORTHERN PARULA,88.5529995,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,99.99989271,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,99.91894364,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,92.11856723,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,100,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,99.93157387,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,99.99998808,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,99.99598265,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,100,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,100,Y
OCELLATED TURKEY,OCELLATED TURKEY,99.96936321,Y
OCELLATED TURKEY,OCELLATED TURKEY,99.69701767,Y
OKINAWA RAIL,OKINAWA RAIL,100,Y
OKINAWA RAIL,OKINAWA RAIL,99.99966621,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,99.99998808,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,100,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,100,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,100,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,76.5794158,Y
OSPREY,OSPREY,60.16816497,Y
OSPREY,OSPREY,99.51941371,Y
OSPREY,OSPREY,97.06929326,Y
OSPREY,OSPREY,92.43916273,Y
OSTRICH,OSTRICH,98.65270257,Y
OSTRICH,OSTRICH,99.93100166,Y
OSTRICH,OSTRICH,100,Y
OSTRICH,OSTRICH,99.99980927,Y
OSTRICH,OSTRICH,99.99990463,Y
OVENBIRD,OVENBIRD,98.82181287,Y
OVENBIRD,OVENBIRD,71.14886642,Y
OVENBIRD,OVENBIRD,83.63876939,Y
OVENBIRD,OVENBIRD,99.78250265,Y
OVENBIRD,OVENBIRD,99.99974966,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,99.99303818,Y
PAINTED BUNTIG,PAINTED BUNTIG,99.99945164,Y
PAINTED BUNTIG,PAINTED BUNTIG,99.99952316,Y
PAINTED BUNTIG,PAINTED BUNTIG,100,Y
PAINTED BUNTIG,PAINTED BUNTIG,99.99961853,Y
PAINTED BUNTIG,PAINTED BUNTIG,100,Y
PALILA,PALILA,99.99922514,Y
PALILA,PALILA,94.11653876,Y
PALILA,PALILA,99.97857213,Y
PALILA,PALILA,99.99972582,Y
PALILA,PALILA,97.48749733,Y
PARADISE TANAGER,PARADISE TANAGER,100,Y
PARADISE TANAGER,PARADISE TANAGER,99.99890327,Y
PARADISE TANAGER,PARADISE TANAGER,99.99996424,Y
PARADISE TANAGER,PARADISE TANAGER,99.99912977,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.99990463,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.99992847,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.65506792,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.98720884,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.99998808,Y
PARUS MAJOR,PARUS MAJOR,99.85638261,Y
PARUS MAJOR,PARUS MAJOR,99.96467829,Y
PARUS MAJOR,PARUS MAJOR,99.97847676,Y
PARUS MAJOR,PARUS MAJOR,99.99965429,Y
PARUS MAJOR,PARUS MAJOR,68.51986647,Y
PEACOCK,PEACOCK,86.58188581,Y
PEACOCK,PEACOCK,100,Y
PEACOCK,PEACOCK,99.99996424,Y
PEACOCK,PEACOCK,99.80303645,Y
PEACOCK,PEACOCK,100,Y
PELICAN,PELICAN,92.21012592,Y
PELICAN,PELICAN,99.99998808,Y
PEREGRINE FALCON,PEREGRINE FALCON,98.79779816,Y
PEREGRINE FALCON,PEREGRINE FALCON,99.15031195,Y
PEREGRINE FALCON,PEREGRINE FALCON,77.69582272,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,97.17918038,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,99.99995232,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,99.86199141,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,99.97164607,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PUFFIN,PUFFIN,99.86252785,Y
PUFFIN,PUFFIN,99.99755621,Y
PUFFIN,PUFFIN,98.7624526,Y
PUFFIN,PUFFIN,58.31942558,Y
PUFFIN,PUFFIN,99.99268055,Y
PURPLE FINCH,PURPLE FINCH,99.9761045,Y
PURPLE FINCH,PURPLE FINCH,44.55940425,Y
PURPLE FINCH,PURPLE FINCH,99.99992847,Y
PURPLE FINCH,PURPLE FINCH,99.99587536,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.99814034,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.97920394,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.99108315,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.45167899,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.99877214,Y
PURPLE MARTIN,PURPLE MARTIN,99.98407364,Y
PURPLE MARTIN,PURPLE MARTIN,99.93047714,Y
PURPLE MARTIN,PURPLE MARTIN,99.99998808,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,99.11161661,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,99.97330308,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,98.38306904,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,100,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,99.99998808,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,99.99274015,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,99.99192953,Y
QUETZAL,QUETZAL,100,Y
QUETZAL,QUETZAL,100,Y
QUETZAL,QUETZAL,99.98855591,Y
QUETZAL,QUETZAL,100,Y
QUETZAL,QUETZAL,87.04351187,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,99.88031387,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,99.99983311,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,99.18419123,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,99.23824668,Y
RAZORBILL,RAZORBILL,99.44197536,Y
RAZORBILL,RAZORBILL,100,Y
RAZORBILL,RAZORBILL,99.99758005,Y
RAZORBILL,RAZORBILL,99.99979734,Y
RAZORBILL,RAZORBILL,99.97256398,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,99.99943972,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,99.99899864,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,100,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,99.99998808,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,99.99905825,Y
RED BELLIED PITTA,RED BELLIED PITTA,99.99992847,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BROWED FINCH,RED BROWED FINCH,99.9984622,Y
RED BROWED FINCH,RED BROWED FINCH,100,Y
RED BROWED FINCH,RED BROWED FINCH,99.82333183,Y
RED BROWED FINCH,RED BROWED FINCH,100,Y
RED BROWED FINCH,RED BROWED FINCH,99.9956131,Y
RED FACED CORMORANT,RED FACED CORMORANT,98.46504927,Y
RED FACED CORMORANT,RED FACED CORMORANT,100,Y
RED FACED CORMORANT,RED FACED CORMORANT,78.65834236,Y
RED FACED CORMORANT,RED FACED CORMORANT,100,Y
RED FACED WARBLER,RED FACED WARBLER,99.96489286,Y
RED FACED WARBLER,RED FACED WARBLER,100,Y
RED FACED WARBLER,RED FACED WARBLER,82.45787621,Y
RED FACED WARBLER,RED FACED WARBLER,99.96917248,Y
RED FACED WARBLER,RED FACED WARBLER,99.9854207,Y
RED HEADED DUCK,RED HEADED DUCK,53.17496657,Y
RED HEADED DUCK,RED HEADED DUCK,63.87163401,Y
RED HEADED DUCK,RED HEADED DUCK,99.99262094,Y
RED HEADED DUCK,RED HEADED DUCK,99.99995232,Y
RED HEADED DUCK,RED HEADED DUCK,99.99223948,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,99.99471903,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,100,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,99.80126619,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,97.50496745,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,99.7851491,Y
RED HONEY CREEPER,RED HONEY CREEPER,100,Y
RED HONEY CREEPER,RED HONEY CREEPER,99.99998808,Y
RED HONEY CREEPER,RED HONEY CREEPER,99.99998808,Y
RED HONEY CREEPER,RED HONEY CREEPER,99.99998808,Y
RED HONEY CREEPER,RED HONEY CREEPER,99.99945164,Y
RED NAPED TROGON,RED NAPED TROGON,99.79806542,Y
RED NAPED TROGON,RED NAPED TROGON,99.99946356,Y
RED NAPED TROGON,RED NAPED TROGON,99.99780655,Y
RED NAPED TROGON,RED NAPED TROGON,100,Y
RED NAPED TROGON,RED NAPED TROGON,100,Y
RED TAILED HAWK,RED TAILED HAWK,99.66981411,Y
RED TAILED HAWK,RED TAILED HAWK,46.92095518,Y
RED TAILED HAWK,RED TAILED HAWK,87.38055825,Y
RED TAILED THRUSH,RED TAILED THRUSH,99.99934435,Y
RED TAILED THRUSH,RED TAILED THRUSH,99.99998808,Y
RED TAILED THRUSH,RED TAILED THRUSH,100,Y
RED TAILED THRUSH,RED TAILED THRUSH,99.99778271,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,99.94407296,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,99.99716282,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,99.99402761,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,100,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,99.44425225,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,89.97906446,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,100,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,99.99313354,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,100,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,99.9986887,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,90.91120958,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,99.88613129,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,99.9999404,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,99.99995232,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,100,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,99.77178574,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,97.55193591,Y
ROADRUNNER,ROADRUNNER,99.99998808,Y
ROADRUNNER,ROADRUNNER,100,Y
ROADRUNNER,ROADRUNNER,99.99978542,Y
ROADRUNNER,ROADRUNNER,99.97277856,Y
ROBIN,ROBIN,99.99406338,Y
ROBIN,ROBIN,99.7749269,Y
ROBIN,ROBIN,99.99947548,Y
ROBIN,ROBIN,99.99988079,Y
ROBIN,ROBIN,99.99841452,Y
ROCK DOVE,ROCK DOVE,99.85029697,Y
ROCK DOVE,ROCK DOVE,99.96811152,Y
ROCK DOVE,ROCK DOVE,96.9094038,Y
ROCK DOVE,ROCK DOVE,99.97345805,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,99.99474287,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,99.99063015,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,99.97964501,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,99.40391779,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,99.9826014,Y
ROUGH LEG BUZZARD,ROUGH LEG BUZZARD,86.65837646,Y
ROUGH LEG BUZZARD,ROUGH LEG BUZZARD,63.37285638,Y
ROUGH LEG BUZZARD,ROUGH LEG BUZZARD,78.40131521,Y
ROUGH LEG BUZZARD,ROUGH LEG BUZZARD,61.29465103,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,99.74199533,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,99.99676943,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,99.9989152,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,99.99687672,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,99.99984503,Y
RUDY KINGFISHER,RUDY KINGFISHER,99.94158745,Y
RUDY KINGFISHER,RUDY KINGFISHER,99.99760389,Y
RUDY KINGFISHER,RUDY KINGFISHER,97.09511399,Y
RUDY KINGFISHER,RUDY KINGFISHER,99.90791082,Y
RUDY KINGFISHER,RUDY KINGFISHER,99.99966621,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,99.99996424,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,99.99984503,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,99.96615648,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,70.33221722,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,99.99992847,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.99982119,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.99974966,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.99146461,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.99219179,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.95225668,Y
SAMATRAN THRUSH,SAMATRAN THRUSH,99.99997616,Y
SAMATRAN THRUSH,SAMATRAN THRUSH,99.99912977,Y
SAMATRAN THRUSH,SAMATRAN THRUSH,99.75710511,Y
SAND MARTIN,SAND MARTIN,99.99662638,Y
SAND MARTIN,SAND MARTIN,76.09400153,Y
SAND MARTIN,SAND MARTIN,99.98944998,Y
SANDHILL CRANE,SANDHILL CRANE,46.18760645,Y
SANDHILL CRANE,SANDHILL CRANE,90.92056751,Y
SCARLET IBIS,SCARLET IBIS,99.9997735,Y
SCARLET IBIS,SCARLET IBIS,99.99777079,Y
SCARLET MACAW,SCARLET MACAW,99.99058247,Y
SCARLET MACAW,SCARLET MACAW,99.9717176,Y
SCARLET MACAW,SCARLET MACAW,99.99998808,Y
SCARLET MACAW,SCARLET MACAW,99.73388314,Y
SCARLET MACAW,SCARLET MACAW,99.99499321,Y
SCARLET TANAGER,SCARLET TANAGER,99.99824762,Y
SCARLET TANAGER,SCARLET TANAGER,100,Y
SCARLET TANAGER,SCARLET TANAGER,74.98775721,Y
SCARLET TANAGER,SCARLET TANAGER,99.57542419,Y
SCARLET TANAGER,SCARLET TANAGER,99.04533625,Y
SHOEBILL,SHOEBILL,99.9946475,Y
SHOEBILL,SHOEBILL,99.99074936,Y
SHOEBILL,SHOEBILL,99.98534918,Y
SHOEBILL,SHOEBILL,99.99996424,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,97.99419641,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,99.87454414,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,99.99716282,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,79.5111835,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,99.99997616,Y
SMITHS LONGSPUR,SMITHS LONGSPUR,99.6961534,Y
SMITHS LONGSPUR,SMITHS LONGSPUR,99.14161563,Y
SMITHS LONGSPUR,SMITHS LONGSPUR,95.06935477,Y
SNOWY EGRET,SNOWY EGRET,97.45898843,Y
SNOWY EGRET,SNOWY EGRET,99.96262789,Y
SNOWY EGRET,SNOWY EGRET,93.56905222,Y
SNOWY EGRET,SNOWY EGRET,99.70141649,Y
SNOWY OWL,SNOWY OWL,99.58198071,Y
SNOWY OWL,SNOWY OWL,97.71975875,Y
SNOWY OWL,SNOWY OWL,89.29173946,Y
SORA,SORA,99.94626641,Y
SORA,SORA,47.43374288,Y
SORA,SORA,83.72184038,Y
SORA,SORA,99.70966578,Y
SPANGLED COTINGA,SPANGLED COTINGA,99.97076392,Y
SPANGLED COTINGA,SPANGLED COTINGA,99.9930501,Y
SPANGLED COTINGA,SPANGLED COTINGA,99.99827147,Y
SPANGLED COTINGA,SPANGLED COTINGA,99.99998808,Y
SPANGLED COTINGA,SPANGLED COTINGA,99.99983311,Y
SPLENDID WREN,SPLENDID WREN,99.2960155,Y
SPLENDID WREN,SPLENDID WREN,100,Y
SPLENDID WREN,SPLENDID WREN,99.98707771,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,36.94376349,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,96.0842967,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,98.94066453,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,60.03707051,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,98.86683822,Y
SPOONBILL,SPOONBILL,99.91605282,Y
SPOONBILL,SPOONBILL,91.31903648,Y
SPOONBILL,SPOONBILL,91.31810665,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,99.07618165,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,100,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,100,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,99.9972105,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,99.39622283,Y
STEAMER DUCK,STEAMER DUCK,96.73504829,Y
STEAMER DUCK,STEAMER DUCK,61.97360158,Y
STEAMER DUCK,STEAMER DUCK,99.99998808,Y
STEAMER DUCK,STEAMER DUCK,100,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,74.05440211,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,99.99220371,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,99.99996424,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,99.99998808,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,99.92743134,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,100,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,99.99915361,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,97.38506079,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,100,Y
